  MyForm.cpp
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(372,1): warning C4554: "|": проверьте приоритет операторов на ошибки; для уточнения приоритета используйте скобки
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(381,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(385,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(396,108): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(397,103): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(401,108): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(402,103): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(406,108): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(407,103): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(411,108): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(412,103): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(416,108): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(417,103): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(421,114): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(422,109): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(426,122): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(427,117): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(431,116): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(432,111): warning C4244: аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(463,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(465,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(469,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(471,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(478,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(480,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(496,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(498,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(502,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
